protein_ID	repeat_len	num_repeat	repeat_ID
jkibw85650	23	4	122688
jkibw85650	27	5	174283
dkfjr44919	26	4	904361
dkfjr44919	31	5	708955
dkfjr44919	31	3	601056
dkfjr44919	29	4	727399
dkfjr44919	31	4	510582
dkfjr44919	24	4	222628
dkfjr44919	24	4	847854
dkfjr44919	22	3	326190
dkfjr44919	23	4	886160
lvmxk23216	29	4	510646
lvmxk23216	29	4	436769
lvmxk23216	26	3	427936
lvmxk23216	23	5	966970
lvmxk23216	27	3	601637
lvmxk23216	26	3	190229
lvmxk23216	28	3	156854
lvmxk23216	29	3	210992
lvmxk23216	21	5	828814
lvmxk23216	30	5	475120
dcjyn16904	27	4	798054
dcjyn16904	25	5	528770
dcjyn16904	26	3	914703
dcjyn16904	21	3	581462
dcjyn16904	28	3	148548
cwhbi46687	25	3	140884
cwhbi46687	32	5	661283
cwhbi46687	31	5	265375
cwhbi46687	29	3	774081
ttenp44631	21	5	487956
ttenp44631	22	4	520545
ttenp44631	25	5	449417
ttenp44631	31	3	364422
ttenp44631	30	4	186532
ttenp44631	32	3	229709
ttenp44631	29	4	478190
ffgrn32104	22	3	464161
ffgrn32104	32	5	616211
ffgrn32104	27	3	305392
bjaed71640	25	4	303366
bjaed71640	29	4	194030
bjaed71640	28	4	332408
bjaed71640	26	3	258027
bjaed71640	27	3	683248
bjaed71640	24	5	346836
bjaed71640	27	4	751324
bjaed71640	29	5	793123
bjaed71640	30	5	443084
bjaed71640	27	5	895792
gmeir99993	27	5	820694
gmeir99993	28	3	655658
gmeir99993	30	4	264924
gmeir99993	22	4	846557
gmeir99993	28	5	771022
vowdf33767	30	5	592657
vowdf33767	21	3	791721
vowdf33767	31	4	894960
vowdf33767	24	3	627342
vowdf33767	29	5	754371
jhoyv81198	25	5	237508
jhoyv81198	25	4	244712
jhoyv81198	31	5	977312
jhoyv81198	31	5	783208
jhoyv81198	27	5	588060
jhoyv81198	26	3	505147
jhoyv81198	29	4	360924
xjnga87191	31	4	914899
xjnga87191	21	3	750792
xjnga87191	21	5	528314
xjnga87191	27	3	289168
xjnga87191	32	3	828483
xjnga87191	32	3	960144
xjnga87191	24	3	632416
xjnga87191	29	4	873837
blnjj68819	31	5	580617
blnjj68819	28	4	550315
blnjj68819	24	4	558556
blnjj68819	27	3	713051
blnjj68819	31	3	235232
blnjj68819	32	4	682819
blnjj68819	32	5	774762
blnjj68819	27	5	562976
blnjj68819	27	4	461858
blnjj68819	23	5	637035
ywuty91793	28	4	717187
ywuty91793	28	3	115893
ywuty91793	25	5	542963
ywuty91793	24	3	969934
ywuty91793	23	5	825174
hljhy40724	22	4	458633
hljhy40724	21	4	827575
hljhy40724	32	5	971657
hljhy40724	28	4	390210
hljhy40724	24	4	182173
nviqf57395	22	5	597953
nviqf57395	31	4	387252
nviqf57395	21	4	924035
nviqf57395	32	3	891356
nviqf57395	23	4	329804
nviqf57395	25	4	495029
nviqf57395	28	5	576848
rxrvm29232	28	3	474160
rxrvm29232	30	3	760537
rxrvm29232	30	4	901916
rxrvm29232	24	4	434916
rxrvm29232	27	4	577092
rxrvm29232	22	3	857265
rxrvm29232	30	3	410757
rxrvm29232	28	4	625184
rxrvm29232	22	3	303510
rxrvm29232	29	5	727986
vpsjr43558	30	4	784218
vpsjr43558	28	5	228666
vpsjr43558	27	5	254893
vpsjr43558	25	5	711829
fbhpu33617	22	4	180554
fbhpu33617	29	3	670799
fbhpu33617	22	4	949875
fbhpu33617	24	3	362733
fbhpu33617	22	5	570953
fbhpu33617	24	3	733432
fbhpu33617	27	5	670768
fbhpu33617	32	4	806025
fbhpu33617	22	3	550079
nucls96610	26	3	232380
nucls96610	22	5	244508
nucls96610	31	3	564919
nucls96610	24	5	601329
nucls96610	31	3	232215
nucls96610	23	3	329526
nucls96610	31	3	569929
nucls96610	25	5	832226
mitwl79918	25	4	681341
mitwl79918	31	4	371399
mitwl79918	21	4	834016
dafvt14581	29	3	719610
dafvt14581	24	3	475980
dafvt14581	28	4	438281
dafvt14581	23	4	176857
dafvt14581	28	3	453091
dafvt14581	27	3	781729
mboki08993	31	3	144939
mboki08993	29	4	487833
mboki08993	24	3	278082
mboki08993	21	3	142345
mboki08993	22	5	939201
mboki08993	32	4	967180
mboki08993	30	5	999438
mboki08993	23	4	228635
mboki08993	26	3	881142
eqjdt34902	29	3	950873
eqjdt34902	28	3	222779
eqjdt34902	29	4	675623
uwlyn78606	30	5	426641
uwlyn78606	30	5	153342
uwlyn78606	30	5	500474
uwlyn78606	28	3	183144
uwlyn78606	32	5	221678
vmcbk43726	29	5	709648
vmcbk43726	21	4	216678
vmcbk43726	25	5	719387
vmcbk43726	21	3	970416
jeskj24574	26	3	105777
jeskj24574	32	3	686638
jeskj24574	23	5	654295
jeskj24574	30	4	805494
taywq33385	31	3	183042
taywq33385	24	4	478251
taywq33385	32	3	202105
taywq33385	28	3	643506
taywq33385	32	5	340153
taywq33385	24	3	358699
taywq33385	26	4	430698
taywq33385	24	5	614372
taywq33385	22	3	726135
taywq33385	22	3	988547
ffhyw20714	24	5	544765
ffhyw20714	29	4	938927
ffhyw20714	30	5	351885
rurci75322	32	4	809081
rurci75322	29	3	804976
rurci75322	31	4	896188
rurci75322	26	3	784441
rurci75322	22	5	366449
rurci75322	26	4	255134
rurci75322	21	4	922454
rurci75322	29	5	365942
jdowc30721	27	3	838110
jdowc30721	26	5	688673
jdowc30721	27	5	639202
jdowc30721	32	5	611985
jdowc30721	30	4	380735
pkgxq76958	26	3	348167
pkgxq76958	27	5	528273
pkgxq76958	29	3	314984
pkgxq76958	22	3	527940
pkgxq76958	29	5	386849
pkgxq76958	23	3	890806
pkgxq76958	28	4	113643
umkdn54722	24	4	153423
umkdn54722	30	4	359834
umkdn54722	24	4	352473
jaarg52735	24	4	364129
jaarg52735	28	5	354730
jaarg52735	28	5	346788
jaarg52735	27	4	168023
jaarg52735	30	5	681171
leejg10046	28	4	919647
leejg10046	28	5	975362
leejg10046	28	5	181460
leejg10046	22	5	138366
leejg10046	27	3	885719
leejg10046	30	3	743676
leejg10046	32	4	442593
leejg10046	25	3	247376
lhoeg36765	26	4	727883
lhoeg36765	28	3	607203
lhoeg36765	21	5	179287
lhoeg36765	31	4	351625
lhoeg36765	21	4	564011
lhoeg36765	21	5	671079
lhoeg36765	28	3	561777
lhoeg36765	26	4	254248
lhoeg36765	27	5	306297
wwqwb89540	23	5	152614
wwqwb89540	21	3	999242
wwqwb89540	24	5	114434
wwqwb89540	29	3	618702
wwqwb89540	27	5	161673
wwqwb89540	31	3	261363
wwqwb89540	31	4	384171
wwqwb89540	24	4	478107
muilv14640	21	5	372923
muilv14640	25	5	611708
muilv14640	27	5	815322
dvojw16128	30	5	546824
dvojw16128	24	4	552668
dvojw16128	31	4	738721
dvojw16128	26	5	138677
dvojw16128	32	5	635297
awkje27934	29	5	374495
awkje27934	24	5	905787
awkje27934	28	3	380992
iclrr15376	27	4	361234
iclrr15376	21	3	522703
iclrr15376	23	3	513123
iclrr15376	26	4	653077
iclrr15376	21	3	801003
cgipl16108	30	3	111026
cgipl16108	28	5	390769
cgipl16108	27	3	894879
cgipl16108	24	5	261126
cgipl16108	24	5	143058
cgipl16108	21	3	889913
cgipl16108	25	5	121443
nmhoy13682	21	3	790040
nmhoy13682	28	4	603756
nmhoy13682	30	5	210981
qcewc28351	26	3	281656
qcewc28351	22	5	733764
qcewc28351	23	5	221942
qcewc28351	23	5	127946
qcewc28351	31	4	308060
qcewc28351	24	3	552873
qcewc28351	31	5	563843
qcewc28351	21	3	601444
qcewc28351	30	5	754407
fmlrk46319	27	4	670558
fmlrk46319	30	5	884695
fmlrk46319	29	5	886437
fmlrk46319	23	5	827345
fmlrk46319	24	4	403136
fmlrk46319	26	3	537238
fmlrk46319	28	5	474871
fmlrk46319	26	5	925633
fmlrk46319	24	4	701662
fmlrk46319	23	4	196980
hjmip42291	31	3	549984
hjmip42291	29	3	841446
hjmip42291	30	5	468557
vbskc16912	31	5	420760
vbskc16912	25	5	796005
vbskc16912	26	3	624663
vbskc16912	27	5	108134
vbskc16912	24	4	583007
vbskc16912	23	3	713209
vbskc16912	28	5	790881
vbskc16912	27	5	640111
vbskc16912	29	5	116680
ooeyo15688	26	3	962594
ooeyo15688	28	3	588870
ooeyo15688	23	3	754956
ooeyo15688	23	5	889085
ooeyo15688	28	3	726290
aswgi62334	24	4	500582
aswgi62334	27	5	926154
aswgi62334	29	4	528515
cjhdt14451	21	4	718824
cjhdt14451	27	4	488097
cjhdt14451	22	3	170502
htedv54783	23	4	676234
htedv54783	30	5	658522
htedv54783	31	3	125141
htedv54783	26	5	560724
htedv54783	24	5	885243
htedv54783	30	3	153562
htedv54783	25	5	343574
htedv54783	28	5	767470
htedv54783	29	3	665474
nbxpt71709	29	3	798283
nbxpt71709	26	3	138547
nbxpt71709	22	3	616250
nbxpt71709	31	5	880377
nbxpt71709	25	4	392077
nbxpt71709	22	4	258482
dumtl16660	31	5	727671
dumtl16660	24	5	646752
dumtl16660	30	3	341316
dumtl16660	21	3	758772
uopau41681	29	3	508978
uopau41681	24	3	152162
uopau41681	24	5	413339
uopau41681	26	5	103728
uopau41681	29	3	772376
uopau41681	21	4	353324
uopau41681	28	5	982494
uopau41681	26	5	888205
uopau41681	25	3	930311
eagni54568	22	3	873631
eagni54568	21	3	208355
eagni54568	22	4	713238
eagni54568	23	4	808319
eagni54568	31	4	445917
eagni54568	27	5	223340
eagni54568	28	3	298226
kxowl98199	21	3	118043
kxowl98199	32	5	985917
kxowl98199	28	3	409946
kxowl98199	30	3	235170
kxowl98199	32	4	161696
kxowl98199	21	5	739946
kxowl98199	22	4	262692
wokym88353	31	3	961304
wokym88353	22	5	675230
wokym88353	29	4	788357
wokym88353	27	5	522880
wokym88353	21	4	655842
wokym88353	22	3	412472
jaflw38202	30	4	513149
jaflw38202	27	5	320423
jaflw38202	29	3	554753
jaflw38202	26	3	498834
jaflw38202	29	5	467804
jaflw38202	29	5	573481
jaqvl91478	30	4	460754
jaqvl91478	30	4	137633
jaqvl91478	30	3	111420
jaqvl91478	27	5	664533
jaqvl91478	26	3	793041
jaqvl91478	29	5	506067
jaqvl91478	21	3	457994
jaqvl91478	22	4	892099
jaqvl91478	32	4	199519
qelbm81437	25	5	995294
qelbm81437	24	5	668737
qelbm81437	31	5	641020
qelbm81437	31	5	358345
qelbm81437	21	3	928089
hxrkg42945	31	3	604729
hxrkg42945	31	4	833313
hxrkg42945	30	3	638065
hxrkg42945	29	5	975637
hxrkg42945	30	3	224493
hxrkg42945	25	4	443622
hxrkg42945	31	3	778182
hxrkg42945	25	4	540934
hxrkg42945	26	5	990186
hxrkg42945	27	4	977277
yqbad66045	25	5	555541
yqbad66045	28	5	107902
yqbad66045	24	3	595167
yqbad66045	21	4	971854
yqbad66045	27	5	698122
yqbad66045	27	3	894772
yqbad66045	29	3	935016
yqbad66045	24	5	292150
yqbad66045	22	4	731895
yqbad66045	28	5	102300
qxbrh15600	30	3	366439
qxbrh15600	23	4	987968
qxbrh15600	27	5	955447
qxbrh15600	25	3	972930
qxbrh15600	22	5	922794
qxbrh15600	29	5	413193
qxbrh15600	30	3	691665
qxbrh15600	29	4	448644
qymfa38543	23	4	629197
qymfa38543	32	5	483102
qymfa38543	30	4	746184
eiyyf39236	32	5	948197
eiyyf39236	29	5	868533
eiyyf39236	30	3	297764
eiyyf39236	31	3	595390
eiyyf39236	27	5	872849
eiyyf39236	29	3	584724
eiyyf39236	32	4	691265
eiyyf39236	26	3	108883
arevw99765	31	5	739521
arevw99765	28	5	194668
arevw99765	23	5	546046
arevw99765	26	3	417268
arevw99765	31	5	171599
arevw99765	24	3	559676
arevw99765	22	3	860215
arevw99765	26	4	228299
arevw99765	31	5	737229
emwpo79473	25	4	699991
emwpo79473	31	3	493237
emwpo79473	31	5	867814
emwpo79473	25	3	514182
emwpo79473	23	5	658686
emwpo79473	25	5	446891
kkutp56434	25	3	156176
kkutp56434	29	5	982101
kkutp56434	31	3	239445
kkutp56434	21	3	150862
kkutp56434	22	3	287823
kkutp56434	27	5	686052
kkutp56434	23	4	405572
rwsft57569	31	5	954282
rwsft57569	32	4	580269
rwsft57569	26	5	997692
khdnl95445	32	3	839426
khdnl95445	29	5	730075
khdnl95445	24	5	749643
khdnl95445	30	3	718312
khdnl95445	24	3	906392
khdnl95445	31	5	366504
khdnl95445	23	5	755082
khdnl95445	28	4	676928
najxa81806	21	5	108448
najxa81806	25	5	465712
najxa81806	29	3	259944
najxa81806	31	3	604864
najxa81806	22	5	867291
najxa81806	21	5	449371
najxa81806	31	5	198495
najxa81806	21	5	152780
najxa81806	32	4	745340
najxa81806	23	3	255724
nxxxe92601	23	4	544434
nxxxe92601	30	3	379105
nxxxe92601	29	3	910755
nxxxe92601	30	5	567741
nxxxe92601	23	5	591240
nxxxe92601	28	3	737434
nxxxe92601	27	4	226296
nxxxe92601	26	4	384736
icmty24041	29	5	185172
icmty24041	25	4	847210
icmty24041	22	4	195897
icmty24041	23	4	907396
vmdgh03388	27	5	812362
vmdgh03388	22	3	652202
vmdgh03388	27	3	783187
vmdgh03388	25	4	818092
vmdgh03388	25	5	355869
vmdgh03388	24	3	128665
vmdgh03388	25	5	467551
vmdgh03388	29	3	836081
vmdgh03388	22	4	782810
vmdgh03388	24	5	114909
xxtrn56424	30	5	179526
xxtrn56424	27	3	826433
xxtrn56424	26	5	580654
wlrbh18600	25	5	280492
wlrbh18600	25	3	987959
wlrbh18600	24	3	143779
xstyw91669	31	3	793773
xstyw91669	23	5	195694
xstyw91669	31	5	747278
xstyw91669	30	4	242562
xstyw91669	23	4	612527
yxptl07536	23	4	477782
yxptl07536	22	3	509559
yxptl07536	23	3	780874
yxptl07536	26	5	374631
yxptl07536	22	3	146873
pgbiw51508	25	3	699195
pgbiw51508	30	5	744536
pgbiw51508	32	3	848656
kqgjt13211	32	3	135662
kqgjt13211	28	3	881744
kqgjt13211	32	3	380194
kqgjt13211	32	3	318671
kqgjt13211	26	4	871550
kqgjt13211	24	4	275993
kqgjt13211	24	4	318169
knfdq47285	23	3	305837
knfdq47285	25	5	181322
knfdq47285	32	5	919319
knfdq47285	29	3	722907
knfdq47285	31	5	326334
knfdq47285	22	5	287244
lsrko99537	21	4	118711
lsrko99537	32	5	275970
lsrko99537	26	5	989945
cxqrs36975	28	5	169944
cxqrs36975	24	4	122045
cxqrs36975	26	3	130843
cxqrs36975	24	5	201133
cxqrs36975	32	4	355455
cxqrs36975	27	5	680399
cxqrs36975	31	5	439673
cxqrs36975	24	3	510975
cxqrs36975	32	4	121777
pkbme32618	22	4	644576
pkbme32618	31	4	332818
pkbme32618	23	5	811051
pkbme32618	31	4	992804
pkbme32618	29	4	407880
pkbme32618	21	5	328908
pkbme32618	29	3	322839
pkbme32618	22	5	193444
pkbme32618	29	5	109711
pkbme32618	25	5	583563
xgjne60939	24	5	909457
xgjne60939	32	4	517151
xgjne60939	32	5	115450
xgjne60939	22	4	562528
xgjne60939	24	5	127125
xgjne60939	28	4	764480
xgjne60939	31	4	594470
xgjne60939	22	4	318281
xrdyf39350	22	4	347517
xrdyf39350	26	5	792766
xrdyf39350	32	3	346011
xrdyf39350	21	4	538920
jxgfh05813	22	5	862534
jxgfh05813	29	5	737001
jxgfh05813	28	5	450240
hoxew05112	26	4	543507
hoxew05112	26	4	429935
hoxew05112	26	5	500151
xjbxu24785	21	5	947694
xjbxu24785	30	4	243151
xjbxu24785	27	4	218511
xjbxu24785	30	4	689614
wjfeb55035	28	4	459571
wjfeb55035	24	3	676224
wjfeb55035	29	4	247476
wjfeb55035	26	3	441656
wjfeb55035	21	3	533416
wjfeb55035	25	4	220180
wjfeb55035	28	4	671255
wjfeb55035	27	3	453080
datkg99426	29	4	975171
datkg99426	21	5	124480
datkg99426	25	3	839608
datkg99426	28	3	822221
datkg99426	22	5	554315
datkg99426	31	3	950135
datkg99426	26	5	795692
datkg99426	23	3	132335
bkkun89435	27	4	778524
bkkun89435	32	5	295106
bkkun89435	30	5	763112
bkkun89435	29	5	276185
bkkun89435	27	4	702417
bkkun89435	27	5	277930
bkkun89435	23	5	806570
bkkun89435	28	3	749193
emrom46545	29	3	867399
emrom46545	22	5	982339
emrom46545	30	4	995758
emrom46545	23	5	576164
emrom46545	27	3	815134
emrom46545	23	5	412202
emrom46545	22	5	591303
emrom46545	21	4	386340
emrom46545	29	3	113148
ngfdj23596	24	5	168644
ngfdj23596	23	5	395373
ngfdj23596	30	5	167023
ngfdj23596	22	4	435596
kkkow33183	29	4	646972
kkkow33183	24	3	928267
kkkow33183	21	3	718847
kkkow33183	21	3	316437
kkkow33183	32	3	110188
kkkow33183	23	3	734086
kkkow33183	23	5	204980
kkkow33183	25	5	616574
kkkow33183	28	5	329072
iupkq66339	29	3	530647
iupkq66339	30	3	855675
iupkq66339	24	4	666661
iupkq66339	22	3	882096
iupkq66339	31	4	292210
