Sample1_1	Sample1_2	Sample1_3	Sample1_4	Sample1_5	Sample1_6	Sample1_7	Sample1_8	Sample2_1	Sample2_2	Sample2_3	Sample2_4	Sample2_5	Sample2_6
1.006214542675306944e+01	1.534756191650434642e+00	6.841630272315764039e-01	1.048671785343729645e+01	1.254330694580038097e+00	4.243097633273033686e+00	3.119629581733903034e+00	6.672234774577570526e+00	1.049099797686836458e-03	4.178740144111095576e-04	5.854388384440476715e-04	3.100428831899751467e-03	1.819639817803533942e-03	1.409498461250425572e-03
2.920210762734026275e+02	9.579736252966873735e+02	1.947891868558313320e+02	1.947669342412293929e+02	2.219194033283505405e+02	1.133651924105871842e+02	7.638611500580152835e+01	1.097823588186508459e+03	8.659041229186431599e-01	1.054147332992397823e+00	1.140180785874118641e-01	3.466654011892255638e-01	8.902871029567767103e-01	3.788397208663422111e-01
1.155209783551766350e+03	3.625459259099953215e+03	2.563855276074790709e+03	6.084049946452167887e+02	5.128722508725137459e+02	5.629277393040952120e+02	3.952344239664859060e+02	3.699456938354618956e+02	2.543461215520049223e-01	6.071343569270520879e-01	2.765820757928932339e-01	1.600635427763513752e-01	7.490486916159184716e-01	1.960126199612296782e-01
8.608926601804126832e+00	3.985736913159951822e+00	2.607761128681933993e+00	3.423259157558558741e+01	2.732623763798330785e+01	3.406768083310675266e+00	1.179754223785092293e+01	1.268742756383335468e+01	7.658847171013705157e-02	1.889163218143017631e-01	6.059701899466966163e-02	7.415342880062435194e-02	1.618936027379318937e-02	5.258448451447120947e-02
2.608145964958709939e+01	1.237101617836670897e+01	2.317838947498295887e+00	1.017681201208142383e+01	1.044438268068225639e+01	2.183531972493251594e+00	1.967243194174611887e+01	1.198046518995654353e+01	1.816527296346824869e+02	2.281520644637960800e+02	2.635609817818922238e+02	2.679669655918231683e+02	7.649128102671246552e+02	1.057230241560598074e+02
2.968773829790246168e+02	1.409228561549211101e+01	4.227298029994371831e+01	3.216868641498902548e+01	3.220434013444069592e+02	2.756143679442502403e+01	7.074199213583302992e+01	1.219054968055666066e+01	1.746258306475393596e+01	3.479416511804231060e+00	1.999922138114835235e+01	4.472918104677443552e+01	5.024327788293194708e-01	1.028058793773099033e+01
2.169946707804804831e+01	1.265612817226489817e+01	2.172301047694259637e+02	6.926790438469923572e+01	3.167975561896579961e+01	3.278499016649521280e+01	3.125531006723051419e+01	5.427052968915086950e+01	5.229479448336639413e-02	9.243225947127577946e-01	5.990392882894208793e-01	2.264364236195055113e+00	1.339261883795577202e+00	8.490260523694277417e-01
2.389240611451159513e+00	7.274714135491219258e-01	1.376074533693446789e+01	3.182544794214446426e+01	2.275315502787722544e+00	4.513248611882200834e+00	1.698863459971527989e+00	2.322086986844164258e+00	2.869765422255295961e-01	1.233223848521558391e-01	3.001618926594308290e-01	5.963322983790273923e+00	3.019234893453474622e-01	1.502811929664015445e+00
2.773593922025110814e+01	1.147463030880162904e+01	1.754854143454748794e+01	5.717179268045781271e+01	9.326715529963360396e+00	7.349073302171202471e+00	2.649910089122808188e+01	1.324079650406266140e+01	2.000269370882279318e+01	7.052954630038368578e+01	4.054551356021409703e+01	1.704804976507085357e+01	5.126230485701618278e+01	4.600605423818978323e+01
2.553553916248785026e+04	4.184600475172544066e+03	4.714958855421340559e+03	1.232128713820102348e+04	2.751121924768012377e+03	3.814365855752502739e+03	7.664396923880607574e+03	5.159229562140536473e+03	5.395509800380023080e+03	9.708893998271998953e+02	1.304361047970379332e+03	1.904004687112478132e+04	2.787021109508596510e+03	2.676329079892575464e+03
6.696880467190636566e+00	1.458055666412663776e+01	9.278166967987528935e+00	7.498222590041198066e-01	1.846596500976109567e+01	2.366221665523228879e+01	8.161430539137638718e+00	1.181361088973498852e+01	2.897902189566562825e+01	1.905866881761922116e+02	6.255449292649747406e+01	1.035686874111692362e+02	1.162040593184520816e+02	1.915837828731775971e+02
1.694192689288285692e+03	3.344087292342454930e+03	4.771495104031601659e+04	2.681307140150293435e+03	5.737159260514905327e+03	2.070647576850177302e+03	1.098983234762037682e+04	2.392890693421765536e+04	1.743993783074594184e+00	1.349193304049834197e+01	3.440601072433144836e+00	3.021609490757954930e+01	9.243404568724148618e+00	1.889414822587948795e+00
7.036477831679972041e+02	1.914113085895567963e+02	4.044415702050922619e+02	3.760920148005976102e+02	1.957857593111005201e+02	4.635899501638013476e+02	2.520564589365597783e+02	1.310736052720547150e+03	9.966277441271472748e-01	2.401591992501719286e-01	1.889844945744885985e-01	9.653978901780098099e-01	1.224062495945497653e-01	7.455796433910688581e-01
3.238903208398020524e+03	1.399924271327079168e+03	2.415986016259852477e+03	2.529663035913199110e+03	1.949051478346607382e+03	3.465842477969563333e+02	1.305204554140620530e+03	1.217451717722110516e+03	5.082980489582101313e+02	4.336320314106410478e+02	1.216943077100493610e+03	7.500680558692317845e+01	1.106614975740974813e+02	1.127950558060025799e+02
3.324568464529681933e+02	3.319775671009872895e+03	5.212669411089377718e+02	3.837004686003344887e+02	2.340779628672133867e+02	1.030486699940277686e+04	3.632023067597968975e+02	1.589377630963038257e+02	5.261877680637647927e+02	2.752841382720181969e+02	7.172438960987833525e+02	4.603099416135713113e+02	4.910634092263821344e+02	1.269010552188383826e+03
1.362129606390656420e+02	2.118477422427427257e+02	1.219402029189008772e+03	1.290117484647326762e+02	2.575310823425044191e+02	1.802787110491477449e+02	8.323335690766709831e+02	4.995862275181445966e+02	5.907958211971783312e+05	9.176199685415536806e+04	2.867993217896941933e+05	1.029986020651114668e+05	1.076921528791652963e+05	1.569553972125703876e+05
2.056705078891690846e+03	2.923171020577975469e+03	1.429287004054752742e+03	2.348263379080430241e+03	4.007869754693398363e+02	2.280734836978376279e+03	1.223643144848751263e+03	6.029008889514348994e+03	6.211912873529237913e+03	1.429110963436847123e+04	1.769920093061467924e+04	7.913578111315517162e+03	7.169322211823264297e+03	3.176576434331840119e+03
5.998358040118009740e+02	3.111593898949279833e+02	1.262327346732737851e+03	1.706572692509571709e+02	1.390507395415114331e+02	6.152456998009894562e+01	4.534838405819986633e+02	5.466253250127995216e+02	2.453393659380456882e+01	5.586790576326868774e+01	1.122697510929016289e+02	6.994954694025565232e+02	8.270893124502600813e+01	1.455419108158514518e+02
4.014591452423259170e+02	2.229804447688394191e+02	1.195953843127972931e+02	2.212891265373106933e+02	8.942169004548982230e+02	1.243103003625196607e+03	2.044374144277188179e+03	4.051332624710878008e+03	3.816217662265940116e-04	6.420197407776951195e-05	1.031471243461658715e-05	5.098361822708318393e-05	5.488260533291901782e-05	7.186122865400489145e-05
5.013509863298961427e+05	3.901819167306569288e+05	7.711562024570279755e+04	1.113792972183132770e+04	1.490129553400437871e+05	1.929307046761251695e+05	2.922142580825332552e+05	7.532662649471225450e+04	4.509746582864009542e+04	7.791947939813211633e+03	1.128704566990148014e+05	1.587048744729487771e+04	1.637112389486315988e+04	4.890445595578569191e+04
1.316156225345358735e+02	1.369208977198074138e+02	4.498426954736743966e+01	9.547410255638183685e+01	3.086189980771929982e+02	1.282025707615615318e+02	3.304660336770838285e+02	1.265235607736286454e+02	2.377674541999260837e+05	7.303547386756302149e+04	7.981092961930145975e+05	4.791865846740353736e+05	2.339628730333517015e+05	6.575731133615832368e+04
8.882588509439637292e+00	1.556950289341156868e+01	3.975768078917170811e+01	8.292841331988294939e+01	3.420217136594931873e+01	8.873261187801408312e+01	3.596888417195577148e+01	5.102460449369038287e+01	1.814670130666164763e-05	2.287455355563772062e-05	1.636314365102934729e-05	6.013204241238772563e-06	1.163447625413065801e-05	9.688985559771510356e-06
7.427644940663118177e+03	1.352528216887951885e+03	7.038987994743863055e+03	2.748759711201338632e+03	3.150293948926515441e+03	6.466572268520155831e+02	1.347523709772395023e+03	2.442238015678786724e+03	7.297736645889779538e+03	5.775971858846758550e+03	5.329024211686993112e+03	1.346953256588191471e+04	1.417591178474087428e+03	1.584024953714000185e+04
2.107383163921002733e+02	1.623512495956110513e+02	1.152410921694382182e+02	1.578000619557817288e+02	3.357373180837997779e+02	3.998549768104098803e+02	5.693266241446668801e+02	2.366079319448069214e+02	8.501514754378650451e+00	1.208610387114778462e+02	2.140265726816718939e+01	6.832763765979250614e+00	7.916970883721712759e+00	9.392890350687491718e+01
9.945447638989442396e+00	6.567344430338000905e+01	3.110947141939994154e+01	1.122016769541307468e+02	2.876848576356112730e+01	2.445764588193370415e+01	2.233129566432788948e+01	5.899729547855837097e+01	2.104650792061338663e-02	7.018807142478207355e-03	1.576553008042212017e-02	1.622293569661991536e-02	1.319340955631682390e-02	5.153462576330163081e-02
1.573723337079376279e+02	6.540227507315885305e+02	1.609161350570653610e+02	9.722646187803174200e+01	1.102446754314350528e+03	6.431366483487830692e+02	3.932171352063554082e+01	1.778158213916796058e+03	6.537686178972964071e-03	1.303975845826113762e-02	1.574068622130593564e-02	2.629985926295294249e-02	1.108508155239024823e-02	1.801960527130478176e-02
7.656210243437758436e+02	1.392894541904733842e+03	7.125257738758047026e+02	1.397544757506915630e+03	5.505707314821953332e+03	6.273179658009026753e+03	3.647768861776748963e+03	3.026504823168569146e+03	1.271470496896550903e+05	4.425236729441973876e+04	2.414092644077441073e+05	8.303440682621909946e+04	5.021589464533766295e+04	1.548563864459756005e+05
3.200535943940782602e+01	1.841493424838102655e+01	6.051341030754416650e+00	1.843250555184417294e+01	3.556562048319314329e+01	3.922915562025754070e+02	4.736499640163741986e+01	6.117416040486398998e+01	1.618647216703831063e-02	2.984988992571996434e-03	4.437433922420713122e-04	2.458110834660562002e-02	2.166131969844766608e-02	5.507264951520052416e-03
4.832687042886447237e+00	3.300945319059052707e+01	9.599657935171915568e+00	2.112683474529157124e+01	8.611783477930649022e-01	1.464731958864104566e+00	5.107783847457359627e+01	3.063794823542774104e+00	2.721997035517371728e+02	4.360120541199646738e+01	6.278165149925487576e+00	7.321737928125884309e+00	2.244594855312913637e+02	1.307689078422316697e+02
1.559833585949635060e+00	6.668267263833516978e+00	1.888736708671429909e+01	1.815016418191104108e+01	3.612702476368894366e+01	1.368748961700948463e+01	1.175315297194938182e+02	3.130784019623351000e+01	3.855254057933546363e+00	8.742477502878642781e+01	5.242920074736799663e+00	6.815687675230484466e+00	8.254307970116833815e+00	7.580925381185939393e+00
1.085314914563174082e-01	1.811442256799012385e-01	2.546340957554302786e-01	4.518475439520506232e-01	2.606327639298753121e-02	4.474628691726892371e-02	3.515008400589832438e-01	1.572161959461765013e-01	2.314246785280469463e-05	4.157665716291822247e-05	4.770633182557861820e-05	5.359415227411797262e-05	8.515339061736416785e-05	9.919488141891197807e-06
2.021611912172754799e+01	2.836180426409772437e+01	1.885820556742742227e+01	5.428225079415010157e+01	7.629832661332457633e+00	1.690932935610174681e+01	3.001429653436643008e+01	8.760180542809048632e+01	4.035169666748566364e+00	1.244725447033231180e+00	3.984580031713554904e-01	3.471994241990080665e-01	1.816612912068500396e+00	2.230207146786156613e+00
4.145158895273098096e+03	8.811009629979449755e+02	1.301724080215098411e+03	3.841520969835263486e+02	1.032990515104565930e+02	1.311924436501451510e+02	4.405846151249862146e+02	4.820970160209647020e+02	3.680139930267852151e+02	1.889873251539662533e+02	4.632645141985070950e+03	3.952839692645036394e+02	2.606633714871877032e+02	1.211498035875931691e+03
9.923825885531849053e+03	3.874179402099564868e+03	3.361499385703097232e+03	2.442842538372462968e+03	1.064831481686044754e+03	7.252332213128785952e+03	5.202934282356668518e+03	8.260540456324172283e+02	6.949486247780847670e+00	3.439912075227702370e-01	3.172248318602552075e+00	1.190262479095385739e+00	1.127970706469809059e+01	1.932514384908599947e+00
1.149162348620548528e+03	4.736727030257059710e+02	1.840352096541369633e+02	3.793131345211668304e+02	8.448435082578585309e+01	3.946744256104144597e+02	1.076751766285609193e+02	7.018791910092102171e+02	2.393317814744622396e+01	1.832960151112793312e+01	5.268379506194298401e+00	4.286703324875511534e+00	2.744169089397022088e+00	2.665600735808177024e+00
1.244960524440309371e+02	7.600033500651956047e+02	8.504943506759781258e+01	7.486077679072159299e+02	3.423376707027890120e+02	8.848377972880280140e+02	2.837215167596312426e+02	1.631654152479117556e+03	7.382989255185893853e+04	4.364820693478982139e+04	2.888813559712456190e+05	1.308841579354344634e+06	1.412988444294805871e+06	2.206827021922240034e+06
4.761910010912794178e+02	3.034433062486621679e+02	1.376097470497879840e+03	4.185562431582795853e+02	5.939949363132734561e+02	2.791149636817157784e+02	2.390484224245428777e+02	4.680430435553516872e+03	1.084028915107924695e+04	1.969380303941060265e+04	2.945986309967617490e+04	1.105313578460871577e+04	1.496451279552915366e+04	5.281970986838733552e+03
4.591023247813465957e+01	5.479323312845224336e+02	1.396636626934157448e+02	1.813303586202642066e+02	1.636771351580999863e+02	1.151453296290167003e+02	2.411512901560733155e+02	8.390882546489014260e+01	1.606172183307117848e+04	1.546421546928718453e+05	4.117518373546054354e+05	3.762435932002969639e+04	9.263150581903406419e+04	3.789781031929631718e+05
1.073240811595812829e+03	4.338388011745842050e+02	7.071550572224024336e+02	6.771663181405017440e+02	9.992156034168800716e+02	5.075423095885910243e+02	1.366467213211099647e+02	3.216701186586619770e+02	5.179673485643681374e+01	1.447796112237127097e+01	5.277578740544547564e+00	7.022798539865766188e+00	1.751397439068765394e+01	4.278372670108853271e+01
3.243661607523669943e+01	1.739117637555929718e+02	1.047314078402099824e+01	1.829812844934631642e+02	2.069160025224982391e+01	2.145005419897421177e+02	8.054234439185405847e+01	3.839493553290365213e+01	1.222513033748603872e+00	5.794721572736586168e+00	2.828267367758126927e+00	1.051632461039338828e+01	2.561658128042478832e+00	8.854845066016791000e-01
1.373851972477226984e+06	4.202172515475033782e+06	3.127458699654498487e+05	9.810895626094129402e+05	1.968711363536497811e+06	2.423978042411952745e+06	7.934227456082487479e+05	5.654063366200556047e+06	3.594182110030804276e+08	1.064138848150739372e+08	7.911374130792894959e+07	1.162306556132975668e+08	2.683400379947833717e+07	1.582572501748137474e+08
6.780611080113769162e+01	4.380489026420472776e+00	2.149082208520904036e+00	1.273410685233907280e+01	3.888418422872536695e+00	1.065854155063525877e+00	1.466964173657286041e+00	5.725537822980697911e+00	2.355326906896960393e-01	4.383583859157592910e-02	4.170368443114240153e-01	4.875014246276933583e-01	7.766030125117054927e-01	2.911114152758929041e-01
3.877373799735048365e+00	8.984346440565113667e+00	3.882204326825267948e+00	3.960674043919141951e+01	9.249904853255808135e-01	4.572909812800523000e+00	2.276750776268324117e+01	4.596021592875914052e+01	8.935727318151192033e-01	1.918070251509605084e+00	1.891162756418708568e+00	1.417081357006735043e-01	5.175072840609385993e-01	4.802661699772435844e-01
1.978481162773329416e+00	2.816036820230075932e+01	7.357826921974449874e+00	8.963265199505996428e-01	8.527140402264418384e+00	2.352822823945823760e+00	6.736312511814555926e+00	3.794091508071498087e+00	8.974630442032284494e-02	1.033288979671831864e+00	1.259617268726651862e-01	1.449670467138707064e+00	3.585944344534448547e-01	5.578754662499856742e+00
2.391241337568752897e+03	5.691211533158278826e+02	4.560459230585995101e+03	2.220489087170019786e+02	4.102687862619915904e+03	1.649902193923368486e+03	1.234782713929457486e+03	3.044046861495973531e+02	1.543167156827759391e+04	5.692228648792846798e+04	1.235539831433839754e+04	2.600535559677540368e+04	5.409247814790052507e+04	1.134980875507035671e+05
3.952661372831300923e+02	3.753798364431972914e+02	2.717738684649164611e+02	8.894434490052458386e+01	4.113910651533716987e+02	4.560396153775137691e+02	9.626661342539792088e+01	1.069418697729647874e+03	1.964591929836934980e+02	2.170708387390749010e+02	3.314531901799286402e+02	1.948301016069598575e+02	4.212203004877853800e+02	1.842321554831652577e+02
9.428175003640135401e+02	1.632068457258804074e+03	2.208413519660558961e+02	1.590778282549157439e+02	1.118183312045869798e+03	5.671990250507880091e+02	4.532419263583254860e+02	1.138651813520323003e+03	1.256683821919109207e+06	1.066011410493404401e+05	3.087074529275046079e+05	3.318623886497164494e+05	6.433909271110536065e+05	6.713268601208562963e+06
8.441932328395515128e+01	1.194579151255822893e+02	7.000056487895501505e+02	4.576397892176503746e+01	3.512063422250315625e+02	7.173947279132707422e+01	5.354296272870967641e+02	2.851688263836281223e+01	5.191840903572330717e+05	3.387298008346523158e+06	1.420606037758061662e+06	5.775326473546823254e+05	1.760715821371489670e+06	2.296139963832054753e+06
3.305859209533525078e+00	1.442744832253374199e+01	1.320363013873662972e+01	1.947933900505988802e+01	9.601121927767616304e-01	3.098777267331338692e+01	1.559449680424079610e+01	3.946742366261822355e+01	9.946053174535077090e+00	1.261931575163598218e+00	4.690349080183601416e+00	2.814791451248519927e+00	1.321369656535902237e+01	3.941491026142063703e+00
2.580428908761585376e+02	1.838393428033907924e+02	7.795933463111256287e+02	6.555411128830537564e+02	7.090650778850569225e+01	5.270026497092612772e+02	7.459187429107868184e+02	2.348564862239897195e+02	8.969634501808465998e+00	8.245195415548990070e+01	7.330542922665050476e+00	2.927289653855265961e+00	9.131930124527263715e+00	1.808077115189119732e+00
4.602102899671376690e+01	5.304376490621636719e+01	5.702144287278480306e+01	3.729551562356467542e+01	3.617084770242118452e+01	7.612638810264890310e+00	3.792661733316700179e+01	1.814292396203848909e+02	2.014819778102470149e-01	2.612616179117059900e-01	2.182249550646723490e-01	8.856037276990076645e-02	1.110611217650657873e-01	3.072475370470310052e-01
2.127860183825132935e+03	1.229492075382963321e+03	1.661826534058841617e+03	2.190988193198409590e+03	1.277541463712573659e+03	1.565994690369031787e+03	1.888516072222362823e+02	2.058281450044702979e+03	1.062310910920748341e+02	2.105679361159125165e+02	4.971246968583879493e+02	3.703556735848620747e+02	1.384909729370806417e+02	5.881352492781632009e+02
1.643241538303146569e+02	1.040688651687656403e+02	8.377194907886918429e+01	1.470811142529288951e+01	1.431846080669951782e+01	3.544786866008887216e+01	1.730537347497400447e+01	1.592907196839558814e+01	1.062045994277884020e+06	2.663841645887238556e+05	1.287090660177957034e+06	1.520139464520093752e+05	1.486884848242772277e+06	1.675893588767981564e+05
1.306773869332525635e+02	1.648010172469891472e+02	6.517112858055278366e+02	6.955771849553080983e+02	1.630809051261325749e+03	2.147338330149502497e+02	1.355119717549522136e+02	1.818237453476711210e+02	7.283887489154696596e+03	6.521826951579542765e+03	9.246563583140898118e+03	6.110268895932369560e+03	1.424522336496582966e+03	1.015200707864879951e+04
5.090240830798503424e+01	4.419084898347758212e+02	1.883971565742112944e+02	7.010856646179544782e+01	1.374490922516958165e+02	2.499177207136832379e+01	8.547967099425348181e+01	9.466628012151001315e+01	6.298785899802548016e+01	2.706903846593251117e+01	1.627625998862651713e+01	1.454947006197235027e+01	4.695408253572191626e+01	1.156475968384030892e+02
1.214237572439546284e+03	1.006430548899177893e+03	6.934483216355639343e+03	5.203976702055709893e+02	8.095805606855105907e+02	1.425131223586011401e+03	7.555450545959839701e+02	3.999196421442699148e+02	8.066032559453988426e+01	1.938954901007754472e+02	4.620258627278047356e+02	1.205240218484957268e+03	2.592837503241188415e+02	2.821674467389952383e+02
5.753021311269441185e+02	2.531268496775679466e+02	1.262501119750238331e+03	7.005681149535329268e+02	3.084706271795193516e+03	1.725166087026858804e+03	3.703315031087813622e+03	1.569824038348560407e+03	1.641748202220892417e+05	9.180444470956083023e+03	1.683295885069537617e+05	2.072783826445001760e+05	3.456166329269790003e+04	1.796810116269304126e+05
1.325355766965352089e+01	3.184387574756562866e+00	3.765664332514808255e+00	7.500000025052655950e+00	5.670445874667319863e+00	1.302388731303369518e+01	3.240362291774969705e+00	5.604905984805066410e+00	5.169005581534293330e-04	4.193123167878516199e-04	2.234196906499959440e-04	3.714144336796690858e-04	9.613676769202578296e-05	2.043165599127049999e-04
6.078086789659065516e+02	1.837749423359074399e+03	2.812687318012282276e+02	1.207363540520028664e+03	2.168046055852857080e+03	8.423005882382080927e+02	1.448829604059323628e+03	1.124939355210862288e+02	4.424506113999611898e+02	9.245576524835512373e+02	2.803885723237673346e+02	3.796928878543259600e+01	1.422596105155749456e+03	1.382691498270327202e+02
3.941582055918668175e+02	6.937613169806341773e+01	2.467614095431017347e+02	1.602415806812034305e+02	2.877122731575319676e+02	6.067050927640292457e+02	1.217518279546860356e+02	7.478654340594985683e+01	2.318785347354290641e-04	6.165386616803648218e-04	1.572971760751962070e-04	1.854908937174103948e-04	3.887643115132474281e-04	2.013808420600176949e-05
2.839157645180658164e+03	7.140599613554574717e+03	1.223887496981520781e+04	2.574727716574670012e+03	2.683278860094593256e+03	3.908698677354455413e+03	6.105210609206345680e+02	2.760717978011501145e+03	1.753622031897373859e+02	9.588009258250155042e+00	2.751001433778084504e+01	1.497374566540342187e+02	8.190178862999060172e+00	1.984088387406474041e+01
1.427704675713550932e+04	6.344263469893510774e+03	1.165992449214257613e+04	3.367299205194376555e+04	3.604280533634807853e+03	2.132646700585147846e+04	1.250447275607617485e+04	5.253115923376259161e+04	7.727156660527039785e+05	4.389053036363203079e+06	1.101774313750492409e+06	1.721268168539766222e+06	1.550713896517997142e+06	1.511527611711445963e+06
4.167779312704705319e+01	1.691772861591786352e+02	3.222683068907815596e+01	4.278994800768521856e+01	7.746749610638434547e+01	1.796847886093575397e+01	3.455537802655990731e+02	1.933488735259874716e+02	3.229716608682667855e-01	5.599689457243797186e-01	4.315612815538393682e-02	3.944957413078281072e-01	1.110013045014097144e-01	1.800987694252823845e-01
9.177893540575190627e+02	1.631717696045680441e+03	1.473444414764990597e+03	2.208192312929098989e+03	3.086475514224010794e+02	4.082035442577805497e+02	1.937866351091014394e+03	1.767272961899909376e+02	2.102111168088126183e+07	1.726751171638672948e+08	2.303777034962893277e+07	1.477521075709555745e+08	9.556367383207617700e+07	3.332179585662075505e+07
7.934822173928683924e+02	8.206519727708409846e+02	4.462372013038398109e+02	1.454802568321116496e+03	1.380700300049720227e+03	2.218974203649716856e+03	3.250479972483532038e+03	8.685614981205309277e+02	7.077626604658368592e+01	3.319624130950639085e+01	5.030581011740176933e+01	1.239629597316826164e+02	1.112348565260833944e+01	2.911863822263712223e+02
7.764853483787746313e+01	1.160597274950246174e+02	1.473481146557120667e+02	6.632952351755424161e+02	1.266309336367822652e+03	3.562069716143506071e+02	1.243051950528891325e+02	2.662809151470171187e+01	1.341543576803319855e+06	3.874963599646212999e+06	6.331754857113932958e+05	1.418436506403912092e+06	6.363866004590138327e+05	7.132442192970195785e+06
2.224826073176036800e+01	1.402090221347238419e+01	2.119655455099198704e+01	7.303534620800658850e+00	4.838608538843656603e+00	1.151967204460696337e+01	2.193413847378018389e+01	1.321160794531665239e+01	3.817426668561565748e+02	1.735184443452872927e+02	8.162316202669151153e+02	2.628742067299934888e+02	2.198797062193738157e+02	3.563170884502128501e+02
5.333981059602816543e+00	1.438825453657924811e+02	2.339795815976108315e+02	1.030375392940169661e+02	4.038629304684707932e+01	7.666111281322970683e+01	9.348291289572556195e+01	7.784256493087117690e+01	3.026761156636086980e+03	7.497953709604156757e+03	1.771117559676427618e+03	1.418703911179970783e+04	3.704387971649249812e+04	6.831380874671977836e+03
1.182899226026157703e+04	1.059189494125884039e+03	8.173033977391000917e+02	1.671467632117724861e+03	3.356232220330544351e+03	2.722377679022633856e+02	3.495000903939295540e+02	2.479042440070662906e+03	6.545861513397251110e+04	2.142515979310161492e+04	3.732266775941039668e+04	1.184261784140316013e+04	2.832045958485250594e+04	9.963183596930464773e+03
1.551172441853726014e+03	2.015127745431784660e+03	9.080100710068125409e+03	1.865953896319066189e+03	2.707674331110174535e+04	6.375219989424382220e+03	1.369244786819525325e+04	4.224645748539137458e+03	4.065211259286064433e+03	6.525124469250179573e+03	2.695121788240505339e+03	4.049091884029072389e+03	2.994020115172653732e+03	2.117655402296377724e+04
